Name,Data,,Price,Nal
 Gazer Ford Focus (BM) (2012-2016) (CM6007-BM),11:42_17-12-2021,,8527,нет в наличии
 Gazer Ford Kuga (MA) - low version ( 2013-2017) (CM5008-MA),11:42_17-12-2021,,16999,нет в наличии
 Gazer Honda CRV (RE) (2006-2011) (CM6007-RE),11:42_17-12-2021,,19990,нет в наличии
 Gazer Hyundai Elantra (UD) (2016-2017) (CM5510-UD),11:42_17-12-2021,,13899,нет в наличии
 Gazer ММ-система Gazer Hyundai IX35 (EL) (2010-2015) (CM5007-EL),11:42_17-12-2021,,13899,нет в наличии
 Gazer Hyundai Santa Fe (DM) (2012-2016) (CM5008-DM),11:42_17-12-2021,,15899,нет в наличии
 Gazer Hyundai Sonata (LF) (2015-2017) (CM6510-LF),11:42_17-12-2021,,9189,нет в наличии
 Gazer Hyundai Sonata (YF) (2010-2015) (CM6509-YF),11:42_17-12-2021,,21990,нет в наличии
 Gazer Hyundai Tucson (TL) (2015-2017) (CM6510-TL),11:42_17-12-2021,,19990,нет в наличии
 Gazer Jeep Wrangler (JK) (2011-2014) (CM6510-JK),11:42_17-12-2021,,24990,нет в наличии
 Gazer Kia Sorento (XM10) (2010-2012) (CM5007-XM10),11:42_17-12-2021,,14547,нет в наличии
 Gazer Kia Soul (PS17) (2014-2017) (CM6007-PS17),11:42_17-12-2021,,18900,нет в наличии
 Gazer Kia Sportage (QL) (2015-2017) (CM5008-QL),11:42_17-12-2021,,15899,нет в наличии
 Gazer Kia Sportage (SL) (2010-2015) (CM6509-SL),11:42_17-12-2021,,21990,нет в наличии
 Gazer Mercedes C (W203) (2004-2007) (CM5007-W203),11:42_17-12-2021,,17899,нет в наличии
 Gazer Mitsubishi Pajero (V8W) (2006- 2015) (CM6007-V8W),11:42_17-12-2021,,17592,нет в наличии
" Gazer ММ-система Gazer Opel Astra H, Vectra C, Zafira B (2004-2009 (CM5007-L48)",11:42_17-12-2021,,15230,нет в наличии
 Gazer Peugeot 301 (2014-2017) (CM6510-ELS),11:42_17-12-2021,,21990,нет в наличии
 Gazer Renault Sandero (FS) (2008-2012) (CM6009-FS),11:42_17-12-2021,,22129,нет в наличии
Null,11:42_17-12-2021,,-,-
 Gazer Skoda Octavia A7 (5E3) (2013-2 016) (CM6008-5E3),11:42_17-12-2021,,8502,нет в наличии
" Gazer Subaru Outback (B14), Legacy ( 2008-2014) (CM6007-B14)",11:42_17-12-2021,,21990,нет в наличии
 Gazer Suzuki Grand Vitara (JT) (2005 -2015) (CM6008-JT),11:42_17-12-2021,,21990,нет в наличии
 Gazer Toyota Avalon (X4) (2014-2017) (CM6008-X4),11:42_17-12-2021,,21990,нет в наличии
 Gazer Toyota Camry (V50) (2012-2015) (CM5008-V50),11:42_17-12-2021,,15899,нет в наличии
 Gazer Toyota Camry (V50) (2012-2015) (CM6510-V50),11:42_17-12-2021,,21990,нет в наличии
 Gazer Toyota Hilux (N8) (2015-2017) (CM6509-N8),11:42_17-12-2021,,15709,нет в наличии
 Gazer Toyota LC 200 (J200N) (2016-2017) (CM5510-J200N),11:42_17-12-2021,,17899,нет в наличии
 Gazer ММ-система Gazer Toyota RAV 4 (A30) (2006-2012) (CM5007-A30),11:42_17-12-2021,,13899,нет в наличии
 Gazer Toyota RAV 4 (A30) (2006-2012) (CM6007-A30),11:42_17-12-2021,,19990,нет в наличии
 Gazer ММ-система Gazer Toyota Universal (2001-2012) (CM5006-120),11:42_17-12-2021,,6289,нет в наличии
 Gazer Universal 6.95 Full touch - 178x100 (CM6507-100F),11:42_17-12-2021,,13000,нет в наличии
 Gazer VW Touareg (7P5) (2010-2016) (CM5508-7P5),11:42_17-12-2021,,19990,нет в наличии
 Gazer ММ-система Gazer CM6507-100S (CM6507-100S),11:42_17-12-2021,,8888,нет в наличии
 Gazer CM6008-7P5,11:42_17-12-2021,,26990,нет в наличии
 Gazer CM5008-250T,11:42_17-12-2021,,15899,нет в наличии
 Gazer CM6007-C6,11:42_17-12-2021,,21990,нет в наличии
 Gazer СM6509-E39,11:42_17-12-2021,,15889,нет в наличии
 Gazer CM6008-CKN,11:42_17-12-2021,,17592,нет в наличии
 Gazer CM6509-RW,11:42_17-12-2021,,21990,нет в наличии
 Gazer Mazda CX-9 (TB) (2006-2012) CM6507-TB (CM6507-TB),11:42_17-12-2021,,23525,нет в наличии
 Gazer Toyota RAV 4 (A30) (2006-2012) CM5510-A30 (CM5510-A30),11:42_17-12-2021,,19161,нет в наличии
бель питания Gazer ACG121g/122 GPS cable (ACG121G/122),11:42_17-12-2021,,999,нет в наличии
Парктроник Gazer PA45R,11:42_17-12-2021,,3399,нет в наличии
Null,11:42_17-12-2021,,-,-
 видеонаблюдения Gazer CI224,11:42_17-12-2021,,2650,нет в наличии
 для видеонаблюдения Gazer NS204r,11:42_17-12-2021,,1446,нет в наличии
 для видеонаблюдения Gazer NS2224r,11:42_17-12-2021,,13186,нет в наличии
 для видеонаблюдения Gazer NF708r,11:42_17-12-2021,,3563,нет в наличии
 для видеонаблюдения Gazer NF344rh,11:42_17-12-2021,,4538,нет в наличии
 для видеонаблюдения Gazer NI404m,11:42_17-12-2021,,2292,нет в наличии
 видеонаблюдения Gazer SVC CF224/4 (CF224/4),11:42_17-12-2021,,1010,нет в наличии
 видеонаблюдения Gazer SVC CI201/4 (CI201/4),11:42_17-12-2021,,2074,нет в наличии
 видеонаблюдения Gazer SVC CI202/4 (CI202/4),11:42_17-12-2021,,2577,нет в наличии
 видеонаблюдения Gazer SVC CI212 (CI212),11:42_17-12-2021,,4713,нет в наличии
 видеонаблюдения Gazer SVC CI215 (CI215),11:42_17-12-2021,,5449,нет в наличии
 видеонаблюдения Gazer SVC CS135 (CS135),11:42_17-12-2021,,1109,нет в наличии
 видеонаблюдения Gazer SVC CS235 (CS235),11:42_17-12-2021,,1505,нет в наличии
 видеонаблюдения Gazer CS206,11:42_17-12-2021,,2320,нет в наличии
 Gazer F525,11:42_17-12-2021,,2449,нет в наличии
 Gazer F122,11:42_17-12-2021,,4329,нет в наличии
 Gazer F725,11:42_17-12-2021,,2999,нет в наличии
 заднего вида Gazer CC125,11:42_17-12-2021,,1187,нет в наличии
 Gazer Chevrolet Malibu (V350) (2013- 2016) (CM5008-V350),11:42_17-12-2021,,13899,нет в наличии
" Gazer ММ-система Gazer Ford Mondeo (BA7), Focus (DB) (2007-2012) (CM5007-BA7)",11:42_17-12-2021,,13899,нет в наличии
 Gazer Honda HRV (GH) (2013-2017) (CM5509-GH),11:42_17-12-2021,,6809,нет в наличии
 Gazer ММ-система Gazer Hyundai i30 (GD) (2012-2016) (CM5007-GD),11:42_17-12-2021,,13899,нет в наличии
 Gazer Kia Rio (UB) (2012-2015) (CM5008-UB),11:42_17-12-2021,,6258,нет в наличии
 Gazer Kia Sorento (UM) (2015-2017) (CM5510-UM),11:42_17-12-2021,,14999,нет в наличии
Null,11:42_17-12-2021,,-,-
 Gazer Kia Sportage (SL) (2010-2015) (CM6008-SL),11:42_17-12-2021,,19990,нет в наличии
 Gazer Mazda 3 (BL) (2010-2014) (CM6008-BL),11:42_17-12-2021,,19990,нет в наличии
" Gazer Mazda CX-5 (KE), 6 (GJ) (2012- 2016) (CM6008-KE)",11:42_17-12-2021,,7989,нет в наличии
 Gazer Mazda CX-7 (ER) (2006-2012) (CM6007-ER),11:42_17-12-2021,,21990,нет в наличии
" Gazer ММ-система Gazer Nissan Tiida, Qashqai, X-Trail , Patrol (CM5006-SC11)",11:42_17-12-2021,,13899,нет в наличии
 Gazer Kia Carens (FG) (2013-2017) (CM6509-RP),11:42_17-12-2021,,8469,нет в наличии
 Gazer Skoda Fabia (NJ) (2015-2017) (CM5509-NJ),11:42_17-12-2021,,7069,нет в наличии
" Gazer Skoda Octavia A5, Fabia, Super b (2005-2012) (CM6007-1Z3)",11:42_17-12-2021,,21990,нет в наличии
 Gazer Skoda Rapid (NK3) (2013-2016) (CM6008-NK3),11:42_17-12-2021,,9499,нет в наличии
 Gazer ММ-система Gazer Subaru Forester (S12) (2007-2012) (CM5007-S12),11:42_17-12-2021,,6809,нет в наличии
 Gazer Suzuki SX-4 (JY) (2013-2016) (CM5008-JY),11:42_17-12-2021,,15612,нет в наличии
 Gazer ММ-система Gazer СM5510-V70 (CM5510-V70),11:42_17-12-2021,,15899,нет в наличии
 Gazer Toyota LC 200 (J200N) (2016-2017) (CM5009-J200N),11:42_17-12-2021,,17899,нет в наличии
 Gazer Toyota Corolla (E150) (2013-2016) (CM5009-E150),11:42_17-12-2021,,15899,нет в наличии
 Gazer CM5007-C6,11:42_17-12-2021,,15899,нет в наличии
 Gazer CM6510-E21 CM6510-E21 (CM6510-E21),11:42_17-12-2021,,23525,нет в наличии
 видеонаблюдения Gazer SVC CF204/4 (CF204/4),11:42_17-12-2021,,1567,нет в наличии
 видеонаблюдения Gazer SVC CF214 (CF214),11:42_17-12-2021,,3834,нет в наличии
 видеонаблюдения Gazer SVC CF234 (CF234),11:42_17-12-2021,,1833,нет в наличии
 видеонаблюдения Gazer CS226,11:42_17-12-2021,,2381,нет в наличии
 для видеонаблюдения Gazer NF308me,11:42_17-12-2021,,10355,нет в наличии
 для видеонаблюдения Gazer NP404m,11:42_17-12-2021,,3301,нет в наличии
 для видеонаблюдения Gazer NP416mp,11:42_17-12-2021,,8211,нет в наличии
 для видеонаблюдения Gazer MS504rw/MS504re,11:42_17-12-2021,,10769,нет в наличии
Null,11:42_17-12-2021,,-,-
 для видеонаблюдения Gazer NS108,11:42_17-12-2021,,4688,нет в наличии
 Gazer S514,11:42_17-12-2021,,907,нет в наличии
 Gazer H714,11:42_17-12-2021,,1999,нет в наличии
 Gazer F150g,11:42_17-12-2021,,4840,нет в наличии
 Gazer F720,11:42_17-12-2021,,3999,нет в наличии
 Gazer AUDI A3 (2003-2008) (CM5007-8P),11:42_17-12-2021,,15899,нет в наличии
 Gazer BMW 3 (E46) (1998-2004) (CM5007-E46),11:42_17-12-2021,,13899,нет в наличии
" Gazer Chery A3 (M11) A5, Tiggo (T11) (2005-2014) (CM5006-M11)",11:42_17-12-2021,,6269,нет в наличии
 Gazer Chevrolet Aveo (T300) (2011-2016) (CM6008-T300),11:42_17-12-2021,,8499,нет в наличии
 Gazer Ford F150 (XII) (2009-2014) (CM6008-XII),11:42_17-12-2021,,23398,нет в наличии
 Gazer Ford Fiesta (JJ) (2008-2014) (CM6007-JJ),11:42_17-12-2021,,21990,нет в наличии
 Gazer Ford Focus (BM) (2012-2016) (CM7010-BM),11:42_17-12-2021,,9750,нет в наличии
" Gazer Ford Mondeo (BA7), Focus (DB) (2007-2012) (CM6007-BA7)",11:42_17-12-2021,,19990,нет в наличии
" Gazer Ford Mondeo (BA7), Focus (DB) (2007-2012) (CM7010-BA7)",11:42_17-12-2021,,27990,нет в наличии
" Gazer Ford Tourneo, Transit (F150) ( 2013-2016) (CM6009-F150)",11:42_17-12-2021,,24990,нет в наличии
 Gazer ММ-система Gazer Honda CRV (RE) (2006-2011) (CM5007-RE),11:42_17-12-2021,,11119,нет в наличии
 Gazer Honda CRV (RE) (2006-2011) (CM6008-RE),11:42_17-12-2021,,21990,нет в наличии
 Gazer Honda Civic (FA) (2006-2011) (CM6007-FA),11:42_17-12-2021,,19300,нет в наличии
 Gazer ММ-система Gazer Hyundai Accent (RB) (2010-2015 ) (CM5007-RB),11:42_17-12-2021,,13899,нет в наличии
 Gazer ММ-система Gazer Hyundai Santa Fe (CM) (2006-20 12) (CM5006-CM),11:42_17-12-2021,,7069,нет в наличии
 Gazer ММ-система Gazer Hyundai Sonata (NF) (2009-2010 ) (CM5006-NF),11:42_17-12-2021,,5949,нет в наличии
 Gazer Hyundai Sonata (NF) (2009-2010) (CM6006-NF),11:42_17-12-2021,,7473,нет в наличии
 Gazer Jeep Compass (MK49) (2007-2016) (CM5510-MK49),11:42_17-12-2021,,15589,нет в наличии
 Gazer Jeep Compass (MK49) (2007-2016) (CM6510-MK49),11:42_17-12-2021,,20900,нет в наличии
Null,11:42_17-12-2021,,-,-
 Gazer Kia Carens (FG) (2013-2017) (CM5008-RP),11:42_17-12-2021,,15899,нет в наличии
 Gazer Kia Sorento (XM) (2013-2015) (CM5008-XM),11:42_17-12-2021,,7079,нет в наличии
 Gazer Kia Sorento (XM) (2013-2015) (CM6008-XM),11:42_17-12-2021,,19990,нет в наличии
 Gazer Mazda CX-9 (TB) (2006-2012) (CM6007-TB),11:42_17-12-2021,,19990,нет в наличии
" Gazer Mercedes A, B, Vito, Viano, Sp rinter (2003-2012) (CM5007-W169)",11:42_17-12-2021,,17899,нет в наличии
 Gazer Mercedes E (W211) (2002-2011) (CM6007-W211),11:42_17-12-2021,,24990,нет в наличии
 Gazer Mercedes ML (W164) (2005-2013) (CM6007-W164),11:42_17-12-2021,,24990,нет в наличии
 Gazer ММ-система Gazer Mitsubishi Pajero (V8W) (2006- 2015) (CM5007-V8W),11:42_17-12-2021,,15899,нет в наличии
" Gazer Nissan Qashqai, X-Trail (2013- 2016) (CM5008-J11)",11:42_17-12-2021,,15899,нет в наличии
" Gazer Nissan Qashqai, X-Trail (2013-2016) (CM5510-J11)",11:42_17-12-2021,,14999,нет в наличии
" Gazer Opel Astra H, Vectra C, Zafira B (2004-2009) (CM6007-L48)",11:42_17-12-2021,,21990,нет в наличии
 Gazer ММ-система Gazer Renault Megane (BMO) (2002-200 9) (CM5007-BMO),11:42_17-12-2021,,15899,нет в наличии
 Gazer Renault Megane III (DZO) (2008 -2016) (CM6007-DZO),11:42_17-12-2021,,21438,нет в наличии
 Gazer ММ-система Gazer Toyota Prado (J120) (2002-2009) (CM5007-TYT),11:42_17-12-2021,,15899,нет в наличии
 Gazer Toyota Prado (J150) (2010-2013) (CM6510-J150),11:42_17-12-2021,,24990,нет в наличии
 Gazer Toyota Venza (GV10) (2008-2016) (CM6007-GV10),11:42_17-12-2021,,21990,нет в наличии
 Gazer VW Tiguan (5N2) (2013-2016) (CM5510-5N2),11:42_17-12-2021,,13899,нет в наличии
 Gazer CM6007-GAB,11:42_17-12-2021,,14659,нет в наличии
 Gazer CM6509-CW6,11:42_17-12-2021,,21990,нет в наличии
 Gazer CM6510-CR,11:42_17-12-2021,,21990,нет в наличии
 Gazer CM5508-CYA CM5508-CYA (CM5508-CYA),11:42_17-12-2021,,17027,нет в наличии
 Gazer CM5507-QV,11:42_17-12-2021,,17027,нет в наличии
 для видеонаблюдения Gazer NS216r,11:42_17-12-2021,,3232,нет в наличии
 для видеонаблюдения Gazer NS2208r,11:42_17-12-2021,,6438,нет в наличии
Null,11:42_17-12-2021,,-,-
 для видеонаблюдения Gazer NF308r,11:42_17-12-2021,,10417,нет в наличии
 для видеонаблюдения Gazer NF316r,11:42_17-12-2021,,37183,нет в наличии
 для видеонаблюдения Gazer NI408m,11:42_17-12-2021,,3295,нет в наличии
 для видеонаблюдения Gazer NI408mp,11:42_17-12-2021,,5194,нет в наличии
 для видеонаблюдения Gazer NI4416m,11:42_17-12-2021,,9866,нет в наличии
 для видеонаблюдения Gazer NP404mp,11:42_17-12-2021,,4525,нет в наличии
 видеонаблюдения Gazer SVC CI221/4 (CI221/4),11:42_17-12-2021,,2598,нет в наличии
 видеонаблюдения Gazer SVC CI232 (CI232),11:42_17-12-2021,,4354,нет в наличии
 видеонаблюдения Gazer SVC CS205 (CS205),11:42_17-12-2021,,1077,нет в наличии
 видеонаблюдения Gazer SVC СF104 (F104),11:42_17-12-2021,,2715,нет в наличии
 видеонаблюдения Gazer CS216,11:42_17-12-2021,,2351,нет в наличии
 видеонаблюдения Gazer CI202a,11:42_17-12-2021,,2612,нет в наличии
 Gazer TV43-FS2G,11:42_17-12-2021,,11499,нет в наличии
 Gazer F225,11:42_17-12-2021,,9455,нет в наличии
 Gazer F150,11:42_17-12-2021,,3999,нет в наличии
 Gazer CM6006-100D,11:42_17-12-2021,,10476,нет в наличии
 Gazer Hyundai Sonata (YF) (2010-2015) (CM5509-YF),11:42_17-12-2021,,15899,нет в наличии
 Gazer AUDI TT (2006-2011) (CM6007-8J),11:42_17-12-2021,,21838,нет в наличии
 Gazer Hyundai Accent (RB) (2010-2015) (CM6509-RB),11:42_17-12-2021,,17400,нет в наличии
 Gazer Hyundai Elantra (UD) (2016-2017) (CM5008-UD),11:42_17-12-2021,,15899,нет в наличии
 Gazer Hyundai Santa Fe (CM) (2006-2012) (CM6007-CM),11:42_17-12-2021,,17499,нет в наличии
 Gazer Hyundai Sonata (YF) (2010-2015) (CM7015-YF),11:42_17-12-2021,,22392,нет в наличии
 Gazer Hyundai Tucson (TL) (2015-2017) (CM5008-TL),11:42_17-12-2021,,13899,нет в наличии
 Gazer ММ-система Gazer Kia Ceed (ED) (2007-2012) (CM5007-ED),11:42_17-12-2021,,15899,нет в наличии
Null,11:42_17-12-2021,,-,-
 Gazer Kia Optima (TF) (2010-2015) (CM5008-TF),11:42_17-12-2021,,14999,нет в наличии
 Gazer Kia Rio (UB15) (2015-2017) (CM5008-UB15),11:42_17-12-2021,,17710,нет в наличии
 Gazer Kia Sorento (UM) (2015-2017) (CM6510-UM),11:42_17-12-2021,,21990,нет в наличии
 Gazer ММ-система Gazer Kia Soul (PS) (2012-2014) (CM5006-PS),11:42_17-12-2021,,13899,нет в наличии
 Gazer ММ-система Gazer Mazda CX-9 (TB) (2006-2012) (CM5007-TB),11:42_17-12-2021,,7099,нет в наличии
" Gazer Mercedes A (W168), C (W203), E (W210), CLK(W209) (CM6007-W163)",11:42_17-12-2021,,22668,нет в наличии
 Gazer Mercedes C (W203) (2004-2007) (CM6007-W203),11:42_17-12-2021,,24990,нет в наличии
 Gazer Mercedes S (W220) (1998-2005) (CM5007-W220),11:42_17-12-2021,,17899,нет в наличии
 Gazer Mitsubishi Lancer (CYA) (2007- 2013) (CM6008-CYA),11:42_17-12-2021,,21990,нет в наличии
" Gazer Nissan Qashqai, X-Trail (2013- 2016) (CM6008-J11)",11:42_17-12-2021,,21990,нет в наличии
 Gazer Nissan Teana (J32) (2008-2013) (CM6510-J32),11:42_17-12-2021,,19990,нет в наличии
 Gazer Renault Captur Clio (KR0) - au to conditioner 2011-2015 (CM6509-KR0),11:42_17-12-2021,,19990,нет в наличии
 Gazer Renault Sandero (FS) (2008-2012) (CM5009-FS),11:42_17-12-2021,,7130,нет в наличии
 Gazer Skoda Yeti (5L) - manual condi tioner (2009-2013) (CM5510-5LM),11:42_17-12-2021,,16848,нет в наличии
 Gazer Subaru Forester (SJ) (2013-2014) (CM6509-SJ),11:42_17-12-2021,,21990,нет в наличии
 Gazer Suzuki SX-4 (EYB) (2006-2013) (CM6008-EYB),11:42_17-12-2021,,21990,нет в наличии
 Gazer Toyota Camry (V40) (2007-2011) (CM5008-V40),11:42_17-12-2021,,15899,нет в наличии
 Gazer Toyota Camry (V40) (2007-2011) (CM6008-V40F),11:42_17-12-2021,,19399,нет в наличии
 Gazer Toyota Highlander (XU40) (2008 -2015) (CM5510-XU40),11:42_17-12-2021,,15899,нет в наличии
 Gazer Toyota LC 200 (J200) (2007-2015) (CM6008-J200),11:42_17-12-2021,,8579,нет в наличии
 Gazer Toyota LC 200 (J200N) (2016-2017) (CM6009-J200N),11:42_17-12-2021,,24990,нет в наличии
 Gazer Toyota LC 200 (J200N) (2016-2017) (CM6510-J200N),11:42_17-12-2021,,22668,нет в наличии
 Gazer ММ-система Gazer Toyota Prius C (NHP10) (2011-2 014) (CM5006-NHP10),11:42_17-12-2021,,13899,нет в наличии
 Gazer Universal 6.95 Full touch - 17 8x100 (CM5507-100F),11:42_17-12-2021,,6992,нет в наличии
Null,11:42_17-12-2021,,-,-
 Gazer VW/Skoda/Seat (2008-2016) (CM6008-T5),11:42_17-12-2021,,21990,нет в наличии
 Gazer Mitsubishi Pajero Sport (KHW) (2008-2015) (CM5008-KHW),11:42_17-12-2021,,15899,нет в наличии
 Gazer Universal 7 Full touch - 178x100 (CM6507-100H),11:42_17-12-2021,,14000,нет в наличии
 Gazer ММ-система Gazer CM6510-GFW (CM6510-GFW),11:42_17-12-2021,,17592,нет в наличии
" Gazer Renault Captur, Clio (KR0) - AC (2011-2015) CM6509-KR0A (CM6509-KR0A)",11:42_17-12-2021,,23525,нет в наличии
 Gazer CM6510-A50 CM6510-A50 (CM6510-A50),11:42_17-12-2021,,23525,нет в наличии
Null,11:42_17-12-2021,,-,-
